Using gpu device 3: Tesla M2090
/home/rizar/dist/fully-neural-lvsr/libs/Theano/theano/gof/vm.py:833: UserWarning: CVM does not support memory profile, using Stack VM.
   6.2%    87.7%       0.000s       2.12e-05s     10     6                     HostFromGpu(shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   5.9%    93.6%       0.000s       2.05e-05s     10     2                     HostFromGpu(shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   1.9%    95.6%       0.000s       6.60e-06s     10     7                     Elemwise{true_div,no_inplace}(shared_max_attended_mask_length, HostFromGpu.0)
    input 0: dtype=int64, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float64, shape=(), strides=c 
   1.6%    97.2%       0.000s       5.60e-06s     10    12                     Elemwise{true_div,no_inplace}(shared_sequence_log_likelihood, HostFromGpu.0)
    input 0: dtype=float64, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float64, shape=(), strides=c 
   1.4%    98.6%       0.000s       4.91e-06s     10     8                     Elemwise{true_div,no_inplace}(shared_max_attended_length, HostFromGpu.0)
    input 0: dtype=int64, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float64, shape=(), strides=c 
   1.4%   100.0%       0.000s       4.82e-06s     10     9                     Elemwise{true_div,no_inplace}(shared_max_recording_length, HostFromGpu.0)
    input 0: dtype=int64, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float64, shape=(), strides=c 
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Memory Profile
(Sparse variables are ignored)
(For values in brackets, it's for linker = c|py
---
    Max if no gc (allow_gc=False): 0KB (0KB)
    CPU: 0KB (0KB)
    GPU: 0KB (0KB)
---
    Max if linker=cvm(default): 0KB (0KB)
    CPU: 0KB (0KB)
    GPU: 0KB (0KB)
---
    Memory saved if views are used: 0KB (0KB)
    Memory saved if inplace ops are used: 0KB (0KB)
    Memory saved if gc is enabled: 0KB (0KB)
---

    <Sum apply outputs (bytes)> <Apply outputs shape> <created/inplace/view> <Apply node>

   ... (remaining 13 Apply account for   68B/68B ((100.00%)) of the Apply with dense outputs sizes)

    All Apply nodes have output sizes that take less than 1024B.
    <created/inplace/view> is taken from the Op's declaration.
    Apply nodes marked 'inplace' or 'view' may actually allocate memory, this is not reported here. If you use DebugMode, warnings will be emitted in those cases.

Function profiling
==================
  Message: /home/rizar/dist/fully-neural-lvsr/blocks/blocks/monitoring/evaluators.py:166
  Time in 2 calls to Function.__call__: 9.063292e-02s
  Time in Function.fn.__call__: 8.394098e-02s (92.616%)
  Time in thunks: 1.579475e-02s (17.427%)
  Total compile time: 2.204037e+00s
    Number of Apply nodes: 297
    Theano Optimizer time: 1.415451e+00s
       Theano validate time: 3.391862e-02s
    Theano Linker time (includes C, CUDA code generation/compiling): 2.620409e-01s
       Import time 5.309582e-04s

Time in all call to theano.grad() 5.968459e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  91.4%    91.4%       0.014s       4.32e-05s     C      334     167   theano.compile.ops.DeepCopyOp
   4.4%    95.9%       0.001s       5.39e-06s     C      130      65   theano.tensor.basic.Alloc
   4.1%   100.0%       0.001s       5.02e-06s     C      130      65   theano.compile.ops.Shape_i
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  91.4%    91.4%       0.014s       4.32e-05s     C      334      167   DeepCopyOp
   4.4%    95.9%       0.001s       5.39e-06s     C      130       65   Alloc
   4.1%   100.0%       0.001s       5.02e-06s     C      130       65   Shape_i{0}
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Mflops> <Gflops/s> <Apply name>
   0.9%     0.9%       0.000s       6.76e-05s      2     0                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.8%     1.7%       0.000s       6.44e-05s      2    58                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.8%     2.5%       0.000s       6.29e-05s      2   118                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.7%     3.2%       0.000s       5.46e-05s      2     3                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.7%     3.8%       0.000s       5.45e-05s      2     1                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.7%     4.5%       0.000s       5.39e-05s      2   159                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.7%     5.2%       0.000s       5.35e-05s      2    54                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.7%     5.9%       0.000s       5.26e-05s      2    90                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.7%     6.5%       0.000s       5.20e-05s      2    84                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.7%     7.2%       0.000s       5.16e-05s      2    29                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.6%     7.8%       0.000s       5.10e-05s      2    39                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.6%     8.5%       0.000s       4.96e-05s      2    86                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.6%     9.1%       0.000s       4.89e-05s      2    57                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.6%     9.7%       0.000s       4.84e-05s      2    17                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.6%    10.3%       0.000s       4.80e-05s      2   114                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.6%    10.9%       0.000s       4.80e-05s      2    63                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.6%    11.5%       0.000s       4.74e-05s      2   135                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.6%    12.1%       0.000s       4.70e-05s      2     2                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.6%    12.7%       0.000s       4.66e-05s      2    88                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.6%    13.3%       0.000s       4.60e-05s      2    80                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   ... (remaining 277 Apply instances account for 86.72%(0.01s) of the runtime)

Memory Profile
(Sparse variables are ignored)
(For values in brackets, it's for linker = c|py
---
    Max if no gc (allow_gc=False): 3KB (3KB)
    CPU: 3KB (3KB)
    GPU: 1KB (1KB)
---
    Max if linker=cvm(default): 3KB (3KB)
    CPU: 2KB (2KB)
    GPU: 1KB (1KB)
---
    Memory saved if views are used: 0KB (0KB)
    Memory saved if inplace ops are used: 0KB (0KB)
    Memory saved if gc is enabled: 0KB (0KB)
---

    <Sum apply outputs (bytes)> <Apply outputs shape> <created/inplace/view> <Apply node>

   ... (remaining 297 Apply account for 3284B/3284B ((100.00%)) of the Apply with dense outputs sizes)

    All Apply nodes have output sizes that take less than 1024B.
    <created/inplace/view> is taken from the Op's declaration.
    Apply nodes marked 'inplace' or 'view' may actually allocate memory, this is not reported here. If you use DebugMode, warnings will be emitted in those cases.

Function profiling
==================
  Message: /home/rizar/dist/fully-neural-lvsr/blocks/blocks/monitoring/evaluators.py:176
  Time in 1 calls to Function.__call__: 1.951504e-02s
  Time in Function.fn.__call__: 1.923108e-02s (98.545%)
  Time in thunks: 2.548456e-03s (13.059%)
  Total compile time: 8.275430e-01s
    Number of Apply nodes: 220
    Theano Optimizer time: 3.083150e-01s
       Theano validate time: 1.117468e-03s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.847658e-01s
       Import time 5.369186e-04s

Time in all call to theano.grad() 5.968459e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  61.3%    61.3%       0.002s       2.00e-05s     C       78      78   theano.sandbox.cuda.basic_ops.HostFromGpu
  13.7%    75.0%       0.000s       5.07e-06s     C       69      69   theano.tensor.elemwise.Elemwise
  13.4%    88.4%       0.000s       4.28e-05s     C        8       8   theano.sandbox.cuda.basic_ops.GpuElemwise
  11.6%   100.0%       0.000s       4.54e-06s     C       65      65   theano.sandbox.cuda.basic_ops.GpuDimShuffle
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  61.3%    61.3%       0.002s       2.00e-05s     C       78       78   HostFromGpu
  13.7%    75.0%       0.000s       5.07e-06s     C       69       69   Elemwise{true_div,no_inplace}
  13.4%    88.4%       0.000s       4.28e-05s     C        8        8   GpuElemwise{true_div,no_inplace}
  11.6%   100.0%       0.000s       4.54e-06s     C       65       65   GpuDimShuffle{x}
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Mflops> <Gflops/s> <Apply name>
   2.0%     2.0%       0.000s       5.20e-05s      1    66                     GpuElemwise{true_div,no_inplace}(shared_total_gradient_norm, shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   1.8%     3.8%       0.000s       4.48e-05s      1    71                     GpuElemwise{true_div,no_inplace}(shared_mean_bottom_output, shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   1.6%     5.4%       0.000s       4.20e-05s      1    67                     GpuElemwise{true_div,no_inplace}(shared_total_step_norm, shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   1.6%     7.1%       0.000s       4.10e-05s      1    74                     GpuElemwise{true_div,no_inplace}(shared_min_energy, shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   1.6%     8.7%       0.000s       4.10e-05s      1    73                     GpuElemwise{true_div,no_inplace}(shared_max_energy, shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   1.6%    10.3%       0.000s       4.10e-05s      1    72                     GpuElemwise{true_div,no_inplace}(shared_mean_attended, shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   1.6%    11.9%       0.000s       4.08e-05s      1    68                     GpuElemwise{true_div,no_inplace}(shared_mask_density, shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   1.6%    13.4%       0.000s       4.01e-05s      1    75                     GpuElemwise{true_div,no_inplace}(shared_weights_entropy_per_label, shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   1.1%    14.5%       0.000s       2.72e-05s      1    78                     HostFromGpu(GpuDimShuffle{x}.0)
    input 0: dtype=float32, shape=(1,), strides=c 
    output 0: dtype=float32, shape=(1,), strides=c 
   0.9%    15.4%       0.000s       2.22e-05s      1   127                     HostFromGpu(GpuDimShuffle{x}.0)
    input 0: dtype=float32, shape=(1,), strides=c 
    output 0: dtype=float32, shape=(1,), strides=c 
   0.9%    16.3%       0.000s       2.22e-05s      1    69                     HostFromGpu(shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.9%    17.1%       0.000s       2.19e-05s      1   150                     HostFromGpu(GpuElemwise{true_div,no_inplace}.0)
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.9%    18.0%       0.000s       2.19e-05s      1   149                     HostFromGpu(GpuElemwise{true_div,no_inplace}.0)
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.9%    18.8%       0.000s       2.19e-05s      1   143                     HostFromGpu(GpuElemwise{true_div,no_inplace}.0)
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.9%    19.7%       0.000s       2.19e-05s      1   140                     HostFromGpu(GpuDimShuffle{x}.0)
    input 0: dtype=float32, shape=(1,), strides=c 
    output 0: dtype=float32, shape=(1,), strides=c 
   0.9%    20.6%       0.000s       2.19e-05s      1    79                     HostFromGpu(GpuDimShuffle{x}.0)
    input 0: dtype=float32, shape=(1,), strides=c 
    output 0: dtype=float32, shape=(1,), strides=c 
   0.8%    21.4%       0.000s       2.12e-05s      1   107                     HostFromGpu(GpuDimShuffle{x}.0)
    input 0: dtype=float32, shape=(1,), strides=c 
    output 0: dtype=float32, shape=(1,), strides=c 
   0.8%    22.2%       0.000s       2.10e-05s      1   148                     HostFromGpu(GpuElemwise{true_div,no_inplace}.0)
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   0.8%    23.0%       0.000s       2.10e-05s      1   137                     HostFromGpu(GpuDimShuffle{x}.0)
    input 0: dtype=float32, shape=(1,), strides=c 
    output 0: dtype=float32, shape=(1,), strides=c 
   0.8%    23.9%       0.000s       2.10e-05s      1   136                     HostFromGpu(GpuDimShuffle{x}.0)
    input 0: dtype=float32, shape=(1,), strides=c 
    output 0: dtype=float32, shape=(1,), strides=c 
   ... (remaining 200 Apply instances account for 76.14%(0.00s) of the runtime)

Memory Profile
(Sparse variables are ignored)
(For values in brackets, it's for linker = c|py
---
    Max if no gc (allow_gc=False): 2KB (2KB)
